filename,is_male
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\35-42-851-W-B-user123.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\36-04-870-I-B-user96.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\36-04-870-W-B-user98.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\36-37-921-I-B-user85.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\36-37-921-W-B-user87.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\36-53-693-I-T-user109.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\36-53-693-W-T-user108.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\37-32-755-I-T-user125.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\37-32-755-W-T-user124.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\37-36-401-I-B-user67.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\37-36-401-W-B-user68.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\38-26-565-I-T-user75.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\38-26-565-W-T-user76.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\38-29-906-I-T-user94.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\38-29-906-W-T-user95.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\38-55-777-I-B-user1.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\38-55-777-W-B-user43.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\39-18-93-I-T-user39.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\39-18-93-W-T-user40.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\39-49-946-I-T-user88.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\39-49-946-W-T-user89.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\40-07-485-I-T-user1.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\40-07-485-W-T-user150.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\40-18-142-I-T-user138.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\40-18-142-W-T-user139.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\41-41-762-I-B-user147.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\41-41-762-W-B-user148.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\44-02-309-I-T-user136.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\44-02-309-W-T-user137.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\44-30-30-I-B-user83.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\44-30-30-W-B-user84.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\46-30-695-I-B-user1.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\46-30-695-W-B-user47.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\47-20-540-I-B-user95.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\47-20-540-W-B-user94.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\48-00-366-I-T-user139.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\48-00-366-W-T-user138.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\48-02-966-I-T-user148.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\48-02-966-W-T-user147.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\48-39-430-I-B-user134.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\48-39-430-W-B-user135.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\50-29-214-I-B-user136.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\50-29-214-W-B-user137.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\50-50-13-I-B-user1.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\50-50-13-W-B-user57.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\51-16-907-I-B-user86.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\51-16-907-W-B-user85.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\54-10-129-I-T-user48.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\54-10-129-W-T-user49.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\56-40-959-I-T-user136.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\56-40-959-W-T-user137.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\57-19-201-I-B-user24.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\57-19-201-W-B-user25.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\57-43-236-I-T-user96.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\57-43-236-W-T-user159.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\57-52-839-I-B-user1.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\57-52-839-W-B-user58.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\58-28-695-I-T-user75.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\58-28-695-W-T-user80.mp4,0
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\58-57-956-I-T-user1.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\58-57-956-W-T-user146.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\59-09-521-I-B-user13.mp4,1
F:\UR_LYING_PUBLIC\v1.0\raw_data\commanded_low_stakes\videos\59-09-521-W-B-user14.mp4,1
